E,N,U
99.72600280509104,30.67639709011075,-0.040976882790671354
99.67793384581927,30.57914787521327,-0.04497568265889029
99.77420343872453,30.695662334588665,-0.049977722548625536
100.3591406096882,31.135975321758668,-0.05398891664719052
101.42935388950757,31.596116358778048,-0.04900792655269015
103.08150870817492,31.897890809857955,-0.07903567323139526
105.61173207637667,32.26710601127061,-0.0750785595974861
108.9581041769947,32.83898342384668,-0.05713726924218321
112.95080936918656,33.629821752138675,-0.08421023964143615
117.57561030139489,34.610910918086034,-0.08529835084792126
122.77777455757011,35.73872074953968,-0.07940178019272537
128.51197425923135,37.01325201250675,-0.06252110551888634
134.70597237238454,38.432466788755036,-0.045656318898803505
141.33560197946665,39.97265570142575,-0.07080817723526422
148.36624729153854,41.70198639120299,-0.023977761486371207
155.7156129739646,43.49505326537776,-0.043163705091693316
163.3834382528136,45.38038401361904,-0.05636736445733703
171.32857436990238,47.37539059485192,-0.08358898676004145
179.51196492335384,49.458771208133484,-0.08982845399589223
187.76236150899473,51.55957682153232,-0.06408118682550779
196.01223170739388,53.61037972713231,-0.04034483302030978
204.1929971372005,55.59617353054492,-0.03361703308131325
212.27513544544445,57.551595938366575,-0.04689678728736979
220.11509290898337,59.41440288901643,-0.03217818358870872
227.60458632643875,61.001762120968614,-0.04445467177828988
234.77981448462995,61.99432907698398,-0.013723050197377518
241.5814913291895,61.93438376758637,0.010024677169429452
247.93593356123304,61.167941434387274,0.023789245551459004
253.51250459783788,60.30774498420091,0.009579112108731636
257.7527643651302,59.725536569339724,-0.036584669734420316
260.64626165541125,59.46132420083621,-0.07769930508096934
263.2821490008556,59.603693597849144,-0.10780842520005862
266.31118540897654,60.613722479139625,-0.07394308312551345
269.3705987510895,62.997828486931446,-0.027093927328412093
271.9331774966963,66.82285834408721,-0.017240836697098416
273.96315030327713,71.66239929463518,0.011620494310790264
275.85685475525077,77.03244829932012,0.040477031543737496
277.79548254856724,82.59940506581222,0.07132399506660647
279.90013600440557,88.05504335780921,0.09815978252948554
282.3188246228079,93.16078766264431,0.1419814584385506
285.2674608465549,98.1118852587827,0.1777769101105875
288.5970045182534,102.88684398422953,0.26455283070594504
291.68840992774903,107.72199436111151,0.31233327224683904
293.5442031865074,113.1676233721854,0.32215454780311603
293.64933326840804,119.25815958417238,0.2950391635744012
291.97535575226374,125.45104847607402,0.26499730869484495
289.41889109072014,131.48904033586592,0.21599212618130537
286.23977584789816,136.93666180601923,0.22202071831540593
282.2712347392349,141.15169711376478,0.3321052394268946
277.40265351209194,143.37708297295006,0.36326846432018556
272.2204214435383,143.17717509792612,0.3904953014716597
267.7311137716794,140.72132173577322,0.42273903918236044
264.76874741823866,136.344091050408,0.46595698698510546
263.8159383303685,130.9916816902634,0.48610813605219505
264.5340789670603,125.45984839909715,0.4631893750437044
266.34685903842734,119.75912608626388,0.40922346797307796
268.7384473876294,113.87541680184103,0.3592309393328392
271.299849492589,108.02209391064258,0.27422437480520045
273.69104124599625,102.44217221809336,0.21121431463794238
275.47181947361287,97.03690166337888,0.14222211102076443
276.0935658236466,91.67566790425388,0.12827426158808208
274.7410214562187,86.85319689823046,0.09039956270408567
271.38765214338963,82.8769791906085,0.029595140706646816
266.74863843657823,79.54866166303731,-0.021167849188650223
261.6246095521177,76.21440027751501,-0.04491605113770447
256.44009352061556,72.94163885289485,-0.06166838573171418
251.16268326149924,70.04379419624615,-0.06142704266824239
245.64189391809663,67.63255699168329,-0.06618714176970286
240.0506687239621,65.86093890507361,-0.07595680439926866
234.87231508642944,64.95105469064838,-0.10275562900419999
230.6900588383716,65.4430702318807,-0.1396086790054909
227.67606393382127,67.50888900683736,-0.09652224917996932
226.14097672240314,70.54131852261943,-0.07250046620578843
225.42855968549148,73.81347149626797,-0.0805121389251795
224.32388817774495,76.6929118209648,-0.1305071251729757
222.1384618547032,78.5833447725033,-0.10845386319804362
218.90650145461274,79.52033714268791,-0.06935418916282288
214.7364278789456,79.32940193973859,-0.0942107462274393
209.78759466337763,78.30006948352742,-0.11003421155746906
204.08885490731038,76.84356478224245,-0.0968326244418165
197.68774646533518,75.18495180808384,-0.08961238896426948
190.87712411005796,73.51966430707981,-0.09038671684112387
183.91000849841032,71.88735166465023,-0.07616461927430862
176.8620334992176,70.18910058935533,-0.08094758740519836
169.8997461473969,68.47103972978009,-0.05874083904769378
163.3069906589758,66.88043763139044,-0.05855286454593056
157.18278291318256,65.39247422921736,-0.06038459127272944
151.61777639296656,64.04049253880343,-0.0852370775216933
147.01495267846886,62.814312655823855,-0.10211789375998492
143.6564849410519,60.78016880373312,-0.1090223036195539
141.85940802570778,57.60816172946923,-0.1499531559625389
141.7799347586585,54.14722709186035,-0.1319213634837162
142.46605348595907,50.95249256471612,-0.10291050060256524
142.97424560712614,48.41126351030203,-0.0839022152554989
142.97102434426796,46.41646617249445,-0.10888748335731435
142.3650951545433,44.43239919284006,-0.11686005407970868
140.58444541402602,42.51610229104445,-0.09280791025268442
137.3926328395657,40.98617550611661,-0.09372892693379953
133.01119980028864,39.80483772045365,-0.10962929006252153
127.75614016287561,38.5330906057567,-0.11151489367206935
121.80340745037032,37.08665768950742,-0.1333908104159427
115.47603908061102,35.535936368982846,-0.11326528519978751
109.1111799705331,33.8305493351599,-0.1221449586635579
102.90777326189946,32.027552440007945,-0.11403352938612699
96.86842981236362,30.24920065679308,-0.0609312148402843
90.83887435390238,28.820763723480518,-0.041836784955840756
84.90192215011406,27.975453865283228,-0.04275206641194984
79.37289927343211,28.296765313824068,-0.0806829518486687
74.44473853785829,30.2779804882632,-0.11163306669789463
70.62962992511913,33.84463938419318,-0.06260776689184411
67.46804007784229,38.14002259091092,-0.024597792803607632
63.80171864638744,42.12642999517395,-0.0025852521002569517
59.27837511081484,45.024204603604346,-0.0015617076324545565
54.09173307867784,46.10963648572158,0.005476104265341064
48.87218935818693,45.288447055150584,-0.016476569499808136
44.20703362562342,42.621953454997026,-0.029424924628361993
40.68068163336592,38.3700430216735,-0.046375238502328386
38.83640452037099,33.057303309299925,-0.03433466798291107
39.18011644286587,27.39596438518552,-0.046310402370881576
41.70189040855205,22.245703123545255,-0.04730652017501491
46.18632174020536,18.466752366703854,-0.047325179826447794
52.02873529463942,16.77800871482519,-0.03136496266946409
57.983599762742145,17.48306485398974,-0.0024174371868337374
63.29680652910871,20.080667334391975,-0.017474723458189345
67.01269349304467,24.171066948172054,-0.05052604682949635
68.72488754677333,29.388232256631923,-0.04956549639274499
68.07809556625577,35.163485908148736,-0.02458735543486057
65.1422210392791,40.29854326903751,-0.012586986434669711
60.5184174946661,43.910397441957315,-0.012565533589935285
54.73036726931697,45.612470824301965,-0.003525733435200351
48.670375469281,44.86759124027357,-0.022472111637647174
43.37691165248153,41.72503937511813,-0.022413470758408494
39.91457046152091,36.67143232270929,-0.027360642401074386
38.96168851487664,30.825220807361923,-0.03732443685948539
40.51199638362114,25.121285478806577,-0.05030940711551857
44.20614118459209,20.469129891682144,-0.05331730748196506
49.41436904624615,17.711572935203876,-0.04134691935350787
55.23508770903085,17.47563102940336,-0.011393353147527208
60.910402381064834,19.012763648618094,-0.0014485986446572952
66.60386785855079,20.88036103659838,-0.00851049119062175
72.75935469125314,22.810022428167976,-0.015583417715427927
79.35086917448221,24.690422848435727,-0.020668024050973344
86.26659632143483,26.419312186859624,-0.01776370705939101
93.74858300388475,28.259173252818606,-0.010876053387598006
101.87089246618764,30.238905855064733,-0.03600844703007233
110.6603019363851,32.37407271038293,-0.062164010779696355
120.02197553245766,34.70450055589623,-0.04734408299670889
129.88837805338125,37.20962948862456,-0.028549920920816874
140.19563303758397,39.81795932448901,-0.025782224427654654
150.90938448264882,42.55727698197015,-0.019042632763582645
161.93061782160407,45.35978575837469,-0.039330383471536834
172.99677544151731,48.191026186337766,-0.07263980409063464
183.9272049751783,50.98949590114735,-0.0629654980953056
194.59833639558175,53.68313354251919,-0.040302368982644055
204.881503258,56.26748778483345,-0.04164483572934685
214.74104768896427,58.69050455006764,-0.05898921934231538
224.25522616838956,60.70230269957362,-0.04233375212175261
233.23529955831074,61.943517509416225,-0.01566615151566708
241.3187985860833,62.064223598452195,0.01703332473861252
248.21572980224138,61.28298359316718,0.042777315642837266
253.85108278979862,60.396115749822854,0.013564874798049686
258.34540579826376,59.89782942553764,-0.034610145305645545
262.0447142963796,60.061728823300335,-0.08776194058470921
265.5268783489227,61.351851541929534,-0.07291752017146536
268.8002408335859,64.11384607442626,-0.011080998089482819
271.62602301365825,68.1150458057864,0.01675862947650586
273.8860234826731,73.03424769676292,0.046608339463048765
275.97788895738887,78.34465981011006,0.08245593321542088
278.11337579422616,83.71749856378162,0.09029570122770991
280.3453905821182,89.10571696519654,0.10612578915462478
283.0471360053532,94.36021781446735,0.15193176461953328
286.3242882986474,99.43914353018111,0.22270928821586722
289.8408715680971,104.47844147777236,0.2794708906239194
292.60294057065437,109.974866911623,0.33725325821352214
293.8067517202695,116.12861954900507,0.3240894822215381
293.13438208896497,122.71184495330562,0.2849974718956574
291.08067020516796,129.00029480533706,0.10396747105201598
288.1183809517639,134.6822492053952,0.18498434138619757
284.3947285753771,139.53524416012186,0.29604676065314095
279.68206700573234,142.74830926845232,0.3321833946658046
274.2875277435014,143.56811047269784,0.3903983463250995
269.2806582556347,141.82575918066945,0.4106496856542492
265.6719411586541,138.0292128173512,0.4468834450973844
263.9655634033824,132.67695745047558,0.48806724332926876
264.35363946401475,126.59959291349006,0.4691743786073346
266.093295506881,120.28759160110093,0.42422409499354785
268.6329003057784,113.92913049249444,0.35323441179761517
271.5036373799849,107.69330993075769,0.2592212776422187
274.04155175141324,101.41227982871851,0.20421571195430488
275.79586511066634,94.79890424258912,0.10724165950550457
275.5931394788821,88.65112563009714,0.05433835128084041
272.97888287164744,83.89491438748288,0.008514288639439371
268.6343101561129,80.29579401101499,-0.07125596575362181
263.3855367629692,76.92744260769669,-0.10499672430835716
257.90358975633535,73.62725298252249,-0.11573496473287292
252.36415440197038,70.52767552169949,-0.11347955307727631
246.61555427193878,68.13291434003145,-0.12522983181398217
240.98004422249596,66.44853939556444,-0.1419977422703269
235.75715621830508,65.31451819266792,-0.1717918065145625
231.44547028916386,65.27657091012752,-0.19363422564531163
228.0479732030467,66.93541383546906,-0.15452947457245614
226.16412082006087,69.84761333005085,-0.11149370459268226
225.39004719607246,73.14088082121418,-0.13550308763051788
224.3198508176563,76.31132674640004,-0.17250243619481864
221.8756452486743,78.49608918991694,-0.15844368993477786
218.15397148187128,79.41028080408859,-0.12532716387295295
213.555979684147,78.9168426011067,-0.1551662170203585
208.20521862634843,77.70374480714358,-0.157975366966852
202.0542543367204,76.2148110268587,-0.1447606753967463
195.18955675968587,74.50080025699731,-0.15352786718964495
187.78720605170545,72.66674905055332,-0.12728576650282974
180.11184389188784,70.80676540416016,-0.1320448127100846
172.28142542963096,68.92807834108228,-0.13180925590536674
164.64746231223089,67.08404509697951,-0.12158924957591921
157.3795047124475,65.34542884909808,-0.11638893454514943
151.12728157689773,63.81745715292108,-0.14022329140549417
146.5274685549989,62.304904263948615,-0.1601017891928933
143.39420388030788,60.04329691653189,-0.1760095200743308
141.77007513973675,56.87481327523673,-0.20994466413421975
141.8144329934622,53.5135380493539,-0.1829168292424015
142.73005705737188,50.5090451956133,-0.15691287291621236
143.43405540011233,48.042470201135515,-0.15090971565095757
143.51038990175073,45.871331035374254,-0.158895620320461
142.55425492947046,43.77926397732759,-0.17585979102525684
140.04928039664708,42.00243290568166,-0.17379285494675756
136.12347570937752,40.67643452929687,-0.16569993816977657
131.1342408489911,39.416545305265124,-0.18658830571533258
125.33108079163804,37.960481091220174,-0.004463733421228966
118.9509416275593,36.376968705462794,0.013666659779111967
112.33149559192255,34.586180211882805,0.01779558216045274
105.80074295627601,32.674812106331004,0.023916295771357454
99.38193588267168,30.613597466345805,0.06002873809124587
92.95019042268841,28.691686005189222,0.09013363981372535
86.62867592395526,27.609267326095498,-0.04177350081425324
80.75545344900408,27.84499426049168,-0.07969818450158073
75.62678303104705,29.6443051340205,-0.09364390580976334
71.40177029202175,33.018869784540875,-0.07261201055138145
67.69925290980927,37.67712235504311,-0.045597505321271825
63.23493143917115,42.21793038535981,-0.015580275017299527
57.91241639233011,45.388178965186626,-0.018551872650270695
51.90087520986665,46.10776575836136,-0.01950593910141052
46.167326227986536,44.19609531553557,-0.027449165072304993
41.717057305400594,40.14534313189836,-0.047392585231843753
39.25466080900245,34.45231133788508,-0.0563444420852548
39.38023049960927,28.25230744981304,-0.06931527282424099
42.08148848347564,22.55875289788712,-0.0703100435854136
46.86701522156972,18.59808889509432,-0.062330436286400115
52.69218503671135,17.05734866829212,-0.03037104605222396
58.72868893984613,17.94078754517476,-0.02042539338384053
64.03993143379017,20.940721279904885,-0.04048474040306971
67.59918920402835,25.72704805005027,-0.0675381128271102
68.85522758863603,31.65940125491428,-0.08657755279485357
67.47732116972298,37.49818292980142,-0.036594143001451584
63.78708749328876,42.2133050572597,-0.017585678698758045
58.37535696064827,45.14015343938365,-0.015554298215963769
52.01622006054198,45.829173045540195,-0.033504881929303565
45.703867629713216,43.892676906905606,-0.020443812367282987
40.877398174989956,39.36512743859519,-0.04138245022744513
38.63837461817147,33.144177244083714,-0.04733393178605283
39.47703491576601,26.581487390721012,-0.056308824727603124
43.08510245094983,20.866636828749208,-0.06131102022347612
48.92830992318648,17.420194275244306,-0.062342453910764206
55.90324412546452,17.246871481089336,-0.023398493739801296
63.13156859212284,19.61368792178757,-0.023471693927261228
70.4059929572346,22.500468045671155,-0.033556223723424594
77.65598652799503,25.16682660264459,-0.021649195060271964
84.2994836501611,27.258771341835843,-0.0167411132863986
89.85578009392252,28.88002499388569,-0.05782325096681795
96.70735790063111,30.818425402598898,-0.13493146879733509
98.38106368449529,31.31710387746481,-0.1479592298392749
