E,N,U,t
100.50147709151028,30.618199259432217,19.996865348774318,8.104160827103464e-09
99.98359672076161,31.62349536846056,39.12545153250078,5.864855798236664e-11
99.4973735442952,30.347148559324356,45.449186639863655,-5.203976221439845e-09
99.97732846863647,31.731301408959094,41.735088449911856,-1.685278736821293e-09
101.48450697297089,32.41637746134333,41.75190879411743,-3.130489284477994e-09
103.05879748913614,33.23716542007261,35.15322120987672,2.4330685745410257e-09
105.24346991094238,31.517375896167753,43.540189580498385,-3.7546065065538064e-09
109.33924717081369,32.262164947357746,35.1187896971066,-4.5153843362004853e-10
112.99092345153255,34.48498338530859,39.80590506203627,7.701633655913946e-10
118.24483477119787,34.78145291231594,6.06605409416469,9.42745265127478e-10
122.23717808403788,35.59607467587127,0.8142428988607454,-1.5650698966177753e-09
128.67251857001116,36.73271689083989,7.7942421624515275,1.0931096833491415e-10
-1620056636442946.5,-2112813839604345.0,8900726788000173.0,-29378047.805726442
-53988888673.152695,-93985869056.73792,-334961764265.0316,-1143.2915264256346
-7813062781.783722,-16052592474.70176,-33183626554.490265,-122.90883616125625
-1364496046318.0886,-3557304859793.3066,-6951911583313.449,-25436.220702548224
-9429549966623.414,-33599720727850.156,184723444117617.06,-599945.1454999584
-259009786357632.5,-1632384267803580.0,2882985974985905.0,-9979724.931456273
16108163.63679704,-233471420.51947284,-1261671139.4424207,-4.197898878457054
1795158646.7750216,-8335294152.037899,-22209031275.48783,-77.62218820583979
8524805742.037327,-20624046589.21997,-59282994302.54108,-206.32311322069415
52207006365.4106,-78300600020.65253,-244554276157.24228,-850.8015987954016
322500897881.8159,-359252227098.7229,-1189071952409.5225,-4154.635224925747
141681714477.6181,-100693028160.6648,-1126374272255.3047,-3680.687095195507
454559585608.20264,-286230254114.0327,-2943160357484.2437,-9657.561840814202
664749063282.2361,-335080391126.2578,-3586896470613.1636,-11840.43047745111
1333841940416.5327,-552072108966.4668,-2800035272319.0713,-10155.260935111657
2372269704955.9307,-876734999635.1152,-4469744859993.844,-16554.55319453612
466170680033.1035,-160539673584.06177,-1617789700646.0327,-5492.6014819620395
781255400199.1514,-336406704221.10645,-1383265285277.3127,-5267.665675480672
306314104915.2964,-99315960677.60767,-887737011189.1351,-3077.670270176549
550392514519.5177,-184137563950.5171,-1541274412895.299,-5371.091813567751
399014298867.6322,-145214899842.38403,-1057828999995.7192,-3730.0203656709145
135334610823.92181,-35971509581.44983,-350837084123.1832,-1231.2849603818659
305778431572.7549,-52858968274.86426,-766014470081.1208,-2687.1286573803895
340809778967.6587,-38396087212.41785,-848575907603.3593,-2976.0711428011955
98422738987.60214,-5515610838.91095,-231142728047.9663,-820.2712894972838
77873600891.82108,2640309806.2132263,-176935421900.4051,-631.240418688984
129925089834.75844,4905017399.642822,-202072706909.13745,-798.0068058113853
104119256773.6629,18187875046.08972,-213214391398.3488,-781.1214114921488
62685557147.15387,16935863760.549591,-115098970978.09875,-436.1927469912965
31574436954.781227,8536450070.318268,-55401391837.198814,-212.81135694265188
20041627140.99701,5838651277.977119,-31882812998.378906,-126.7199067095725
5429673188.028751,2033938672.2716255,-7906044771.330331,-32.689293507559796
16423033486.064486,7020189890.563187,-21188121066.258484,-92.15389770797175
15692921333.480042,7220263832.12619,-21161962407.12669,-91.05446332552414
6194825211.423925,3343167887.4771595,-8531070441.77673,-36.876051134361575
10937951149.250984,6449654381.309132,-16232077007.066935,-68.702418183293
5027771366.286794,3425884277.9165306,-7567460244.231798,-32.38246253972071
3810554991.0150385,2922408357.4221973,-7447882667.999401,-29.257581853740703
5019373179.051313,4000479764.2607193,-9668017675.166372,-38.58242212887622
10470082429.161015,8222850394.927731,-20665942933.137432,-81.91226102284394
38468094720.303055,30193176298.022247,-89652250054.26698,-336.71486319140195
344463349444.07605,235800686638.05322,-823210598074.9402,-3032.7588738963937
493959328049.26025,313353070210.093,-825889209108.5984,-3332.8217863701207
460072303232.8805,249481028623.14307,-1143149040372.3547,-4105.542779620813
756291861637.3904,339207145771.72974,-1167485511714.7568,-4685.777724570495
408737514194.3926,157970345369.8396,-914078252057.2969,-3337.311305517839
923866526489.6528,268264353274.26904,-1953368205814.3862,-7200.478155482996
95640758415.20157,23232704694.409668,-224886118239.79306,-801.3631545740391
647158470247.5653,95932126308.17456,-956041610987.4956,-3811.7615850807315
735844710668.8813,71224700978.20459,-1054348449461.2634,-4193.978803278682
343227224602.3473,7082341898.269531,-898031539713.5098,-3120.4079457306993
973242126572.3394,-27933691248.4917,-1506603111706.2463,-5817.576023885572
533246351686.74756,-79284646344.25757,-1597675834308.1238,-5481.054676163285
1066189430179.0942,-194976206449.8086,-3628352428530.5835,-12276.979175006738
1221441645805.2578,-287362685262.6211,-2245223805561.827,-8295.766048924566
647337620121.4448,-223634533355.9546,-2794543738553.6514,-9312.37745059472
702579328256.6475,-370821629671.8418,-3511731109103.099,-11655.831498720752
821819187960.5684,-372967011067.92725,-1889405634366.419,-6746.279061014838
1516093525883.5327,-714503873571.4297,-3737596261690.2764,-13198.178631274846
398705953570.8828,-180533807264.54883,-2666428363440.358,-8724.378645814917
697864530929.9133,-250808537126.42432,-1827578857450.6306,-6380.686178862523
525472924818.48975,-130524785812.59888,-1385867732798.5833,-4812.763626431028
164275424906.9663,-25581678652.77173,-1375044259284.5872,-4477.241831301483
146792645367.63916,-26194786427.57495,-1324985214896.6826,-4308.514558187011
186102945224.06577,-35879539391.78369,-559388003131.8583,-1913.8991723823003
103750344121.97473,-20717792522.19464,-337885284925.6204,-1149.2771361482642
46232894269.95327,-11915429973.332336,-164369509876.02176,-555.9942484830129
7866780493.250084,159951977.6984558,-159220848534.20627,-518.7720330244208
1334474198.902997,170377896.65318298,-28932165298.365913,-94.5864655828115
191815599.68206275,-90004274.13323212,-4256679460.3356423,-13.93169501989133
290911711151487.0,746427260931903.4,1.530722521905025e+16,51129285.89407169
12073222484772.078,-1358997201908.5,1050414563650705.9,-3317031.2574728187
-132038219488.5664,-514218111220.59375,50721661944519.71,-160389.53738371993
-2562138272837.8896,-5494565067743.355,17409816452456.102,-59189.00428831366
-4523387904.754662,-7305399764.04184,71974876972.8185,-235.7788665182878
-758986274.5689385,-1034460725.8995476,-3413177368.703086,-11.919511153265923
-30998522102378.938,-37566997490742.25,-472885651545759.3,-1477562.1439670054
-743273741885.2046,-854517876072.7632,-2483955076004.914,-8815.55174441398
-114909484.09084761,-140730130.34472978,770333895.9308878,-2.5939520410959322
-140168327.8494056,-183023770.12149715,904221071.6953048,-3.0564392270237857
-6451226733.169802,-9321799761.725868,-43094020570.03878,-145.19922203905293
-29142431576118.918,-45393921756329.28,-91475351470714.75,-333886.6697772784
-9577938724.64592,-15626962358.043228,-65643873959.305214,-221.61213169442547
-43850504603.724106,-72032608944.90753,-289474527399.60266,-978.7114735434845
-983371791.7245839,-1583264879.4355974,-3336317205.5574064,-12.52164871237708
-7770607013398.436,-12458365790534.172,23091661942918.234,-87755.31599901343
133.07069981263223,40.34051114471082,37.02396817360621,9.704952578206004e-09
128.19585617994903,37.6733020208638,-3.302805178347451,4.203101312957165e-09
122.01511900753772,37.24765540344817,1.7804275359289377,6.851068823831949e-09
116.18412329845575,34.90685652743678,-1.7904599811712227,6.0052344678151255e-09
108.96988721585225,32.65176511965488,37.744398485034594,9.375351985113498e-09
102.89195913545522,32.925175026390484,32.39898572586888,1.128014905947943e-08
96.63802999366038,28.73005692119492,46.90174459643632,2.0009395227670547e-09
90.27897801156521,29.528982199773722,42.40881682040585,8.4928057108155e-09
84.43667565886966,27.01917776576682,-0.8247997984006835,6.875456014626796e-09
78.82686837773524,28.01813988382471,-2.1330750031302808,8.093642144235339e-09
74.20712491362663,29.12791488558516,-1.5124039506526505,8.431550801393878e-09
70.51406120753542,32.48665352694892,0.08727072975375909,8.784130780757228e-09
68.62141257069064,38.233508011873084,1.56718041474693,1.469249113495897e-08
63.47216853547163,42.00034759395142,-0.7347682419855174,1.1538970757444266e-08
58.629657989066764,45.62401391431111,-0.3352577458776266,9.710405514954091e-09
54.20494358634366,45.868954773869554,-0.741473554357745,1.1041595021842705e-08
48.80451529686705,45.75709252033208,0.1501104085984002,1.1184144484723381e-08
44.55520461659393,43.38397810842673,-1.655179582724977,9.697381093244247e-09
42.474564116711655,38.18780297695327,2.0066302052389178,1.4183264173612806e-08
38.22755376652524,33.08548646822552,2.2921508492689786,1.0805701627591592e-08
39.8830584017468,28.54277623168987,-0.5585192131962541,1.2230714266725443e-08
41.19763935865143,21.455768830545,0.47463793200513704,1.0560022103124678e-08
46.076733398952015,19.384775421086935,1.0367610658689264,1.4769398850822069e-08
52.28072914250948,16.050193021864946,-1.9164289391585705,6.9348900139363566e-09
58.44349776837072,16.32765333530163,-1.476705242395354,7.782269803695725e-09
63.98778314253583,18.391415231971095,1.9590798575591124,1.0492145344224393e-08
66.69093020765935,24.125558260902828,-3.5542131114027797,7.049673470782661e-09
68.64948102770855,30.503284514200697,-0.32786598785914706,1.2890354511589782e-08
68.16361924610119,34.70053874371361,-2.534071286212215,1.1160565660448993e-08
64.77234259034748,40.33035560243706,-1.3343474173635879,9.507753030118929e-09
61.563892365942856,44.409895998509974,0.7582340819777099,1.3082399162032214e-08
55.482522673249356,45.67871751045562,2.64617885355393,1.4769236260576483e-08
49.3645462674481,44.82382783957697,0.8967381356891904,1.4625353417488468e-08
44.051353993697035,42.4655279060524,0.45736289535264096,1.415035620547205e-08
39.90739393985875,36.49944661250089,-1.5251334075755396,9.236902299924606e-09
39.450116006266285,30.017867887158157,0.14717455122354806,1.0432392135780374e-08
40.557711740284255,25.232774686548005,2.261352862503616,1.1633568608671078e-08
44.639388235173435,18.87694544200125,0.5835251108810426,1.0366138873897619e-08
49.17569566329308,17.233909606569362,-1.1261594242389021,7.697659195089155e-09
55.59839419224171,16.13644123130434,-1.4349022066309716,6.21183010429484e-09
60.94269587090559,19.735445395081253,0.8033895426066603,9.777225802071561e-09
66.51819402304734,21.219611649811657,-3.2353751036740817,7.66682823645512e-09
72.7608429107647,23.800481462040345,-2.4099041933934315,8.046673740064003e-09
79.0351795757378,24.61365822649742,-3.180747351830243,6.57970161679859e-09
86.83371753331649,26.19993206589085,2.9913776489365658,1.0957870116422668e-08
94.0845158883935,28.541670990544578,43.4747556921339,4.766345970226222e-09
101.5857552610081,28.063740087513846,39.1665801257045,8.648001719689623e-09
109.01635154331262,31.864189678347866,48.09043567362482,2.579430734302655e-09
120.22670984522473,35.56288640617775,7.243699852804375,1.2627346987716443e-08
129.53210108149494,35.93483480696298,-1.9916463960596213,4.033969102857302e-09
-225505465.97093976,-379409466.63289523,1277096220.8482418,-4.42469951168145
-2416352188.398373,-5375655412.245071,-11232078590.376951,-41.376332159077336
-9754520763539.578,-31690530785738.094,176516379286779.5,-569285.1894290006
21550934843751.938,-53468587647813.0,2183964979324996.5,-6128793.900079649
161015298.252714,-1223091627.7584696,-3099276100.029771,-10.90079523114188
5171668444.598264,-11232684318.224243,-80605543672.28152,-265.14159972381304
29498246060.93318,-33311639756.31201,-327380247069.7367,-1070.7595771680685
404927380522.32404,-356816246037.8508,-1353435521432.1338,-4719.230279626337
183281771728.32935,-133140007405.34814,-1288064390949.548,-4226.558211390915
980882472531.73,-543175407294.979,-2331412690439.2876,-8335.454704451147
338003635911.00977,-148966978775.9878,-1544870996876.3884,-5140.106100018248
1077240334697.1836,-458305992939.8169,-2069978118251.7397,-7671.7371595638
819979697623.3068,-315192092931.3989,-1465005913525.22,-5517.276465839192
814832766604.0457,-301161157364.59033,-1374429033907.3647,-5269.272201725763
736644836023.3168,-245984355162.99,-1221786099796.6401,-4707.99255169357
261919040401.7036,-80358019111.14685,-739673881205.9878,-2558.8172415177096
337387421238.4076,-85691505854.85938,-921144595239.0844,-3195.8110473661363
498800650350.39417,-94299211842.1753,-1273532787290.2793,-4459.141986118977
102855523921.24191,-13285595482.82196,-251647854249.61087,-887.8157916542789
99450713454.36345,-4055870116.1278687,-152476861402.0283,-601.2069658301776
363033172614.0852,10498975963.12854,-812660123553.4955,-2903.10356868297
179224389278.227,24519964186.966553,-273580510292.26868,-1087.6719349970888
137034695931.5325,24623043409.966248,-216754608899.77545,-858.7036257877994
46910844629.221405,11759388713.83136,-85651247169.81247,-324.62482037970386
25124406810.178085,7100412445.62809,-42323832696.074394,-164.80894536317356
19789548402.355637,6980130150.027855,-30048840398.978184,-121.98055126940355
21499253768.289864,7156047648.09108,-27998177700.66053,-119.84208251691875
11027147027.259975,5257387416.006519,-15238512345.256962,-65.1160865160395
14005856900.118118,8960006205.584473,-23097412438.590637,-93.90467711863101
8653375115.86411,4976128095.778175,-12401253948.32158,-53.09986976391794
5522164170.110926,3686234962.354767,-9945049416.785606,-39.39952595076866
6160336528.456089,4312104976.310024,-11583711747.172386,-45.417669262785246
6601609414.939868,5226078732.810608,-11261078451.572632,-46.894933806009746
18724085037.969265,15425688380.92118,-36571980421.84941,-146.01256370923386
47242720430.47406,34681271817.74628,-106534904967.05261,-400.9294327595795
64189089975.996765,48702956973.27911,-161881464874.0835,-593.5522125088158
138258584809.0763,88863123901.73651,-262901279293.39835,-1033.3158292671826
639669574014.7441,324556729030.8721,-1450716909453.37,-5348.009356481874
140329727709.7734,67371377068.615234,-344064955203.7628,-1234.4133986095278
789045851531.8552,260575709128.86475,-1161259185330.4458,-4672.258651976681
360587488796.19446,99232290368.08777,-797733077832.9441,-2898.2202849642317
108207486647.32175,21622877331.125427,-248797820325.89157,-888.1681530990714
151605728308.39197,18123620198.85315,-241356097453.43066,-946.6537587272537
789129162039.293,18997087478.107666,-1156804076666.2808,-4558.648918874138
278548251192.2495,1232799002.5935059,-764536981291.1155,-2639.5070597379613
465749607702.07837,-27930492228.881836,-1331705070392.7566,-4600.533351513086
690654603397.9841,-82349206729.86523,-2210347380761.931,-7522.741001577685
681515935158.1157,-116595374946.56738,-2396787976552.183,-8093.467238759584
867952424535.9341,-304273433062.1172,-3708927612090.0063,-12363.945311010084
549820379867.3447,-203255315006.82666,-2682710631453.3037,-8880.651413006475
574871601925.3193,-246341998921.2588,-3124500392953.8105,-10297.838440725467
367968559205.6199,-170257992723.8291,-2289179584225.414,-7512.593003049791
182955145071.2572,-73924054876.86743,-1283270458619.4873,-4192.851604179123
613999953636.3943,-210943291441.0669,-1624000389588.8433,-5662.0301640511325
525391113533.87085,-188632070987.8308,-1400258268702.775,-4883.561426838309
174507530714.0243,-35546355745.045166,-1425726915152.3694,-4644.275535738036
289061619753.3233,-69207021890.80396,-819879958467.7253,-2821.069899016764
32064667138.516144,934087668.7449951,-326705442006.94855,-1065.317997277776
112137440642.13083,-24097754301.3349,-371494309646.87256,-1260.8013245840707
99912772709.54169,-34429606110.85455,-372349673068.86255,-1258.164282236742
2819658477.5417747,444232904.8203125,-48035425994.4882,-156.6918880379414
607483463.8140273,-160458861.8922348,-13251521932.016388,-43.295672783812094
77877281.04831068,-48317879.393713,-1983719564.0667121,-6.499940434120824
118398792717358.06,127047363238987.0,3061266265835929.0,-9558992.774220126
2671059251026.3125,6561070529653.25,514127976311887.6,-1600494.3773830035
-681167808741.4531,-1818118765726.961,30392243616553.156,-97795.2781909918
-3465551277575.073,-5457059174742.723,16825383806707.207,-57751.66440324499
-860183175.1072274,-1131867166.3057451,-3780745028.4912014,-13.203154196162968
-253944365.03014907,-300909439.8509183,-992345508.1043338,-3.49563970048941
-1637246940.6486387,-1978146715.9946804,-11946862544.347921,-39.90204916985741
-1812812956.8762627,-2201330196.6707153,12154268592.598616,-40.75895847326055
-261000851677830.75,-332534885063642.5,-2448219438843993.0,-7707668.318787096
-799042724629.0227,-1162806336080.749,-2714438132187.8433,-9880.86804101088
-28653915562920.727,-46145434925815.53,-93164601902435.22,-341822.8918508367
-211548929143.87137,-353170390224.5796,-759500194390.3866,-2804.2941220686116
-948093409783.9578,-1618249177506.163,-3290471474596.9814,-12255.329124999142
1244918124017086.2,2016400816920835.2,-4267957324780169.0,16283652.492756179
-229662311520255.94,-324597319033515.6,-626929812688707.9,-2377255.2459088615
131.13170252903163,39.05912890457589,40.06045115800044,-2.0296256146687176e-09
124.87900465539155,37.0690451280959,-3.6024103529694607,-6.592030208218451e-09
119.17427502678737,35.92697673867504,-0.6619692696491726,-1.7782183845859051e-09
112.60075701436882,35.141954390516176,33.3314787008332,9.92237593822736e-10
106.08894673324119,31.112814902005347,44.399110297951,-6.869223610104375e-09
100.07699896144383,30.130697028003425,30.21171199921082,3.892286185623201e-09
93.75643067867163,28.292908246047507,34.877792831711346,2.4739053111700294e-09
87.79201556584965,27.672827770640627,7.086959680299589,3.722684685461525e-09
81.30442607356308,27.567259113334032,3.995169226254221,2.583719157225339e-09
75.74931951216954,31.43721566387095,1.0658258855867628,3.002715474773754e-09
71.29326653724179,32.674852611872616,0.3071637979374061,5.181689411201564e-10
67.04273258871923,37.85204181419975,-1.1834756235951598,1.4507125372500916e-09
62.4871572359784,43.31667929725672,1.533482516130696,1.7605757271717418e-09
58.38543618438653,46.30757637950625,1.895527414171411,2.3656833280570336e-09
51.361205965309274,45.73639770926182,-4.165601392231448,-3.6790078662055367e-09
46.6656152488956,44.16710354195143,1.3771560564797707,4.526184826707932e-09
41.7043780100952,40.08387740250921,-0.13494076656050585,2.619938334519879e-09
39.28127463406836,35.13279123646749,-1.3752637418048153,1.418885501576888e-09
39.59711006924626,27.018925368412933,3.968735233598337,3.803231594042487e-09
42.12735535061732,22.114001215571765,-0.42298501283854445,1.6229784278778859e-09
45.521372161887264,20.144177528517638,-2.2856671763647296,-1.6192584502633195e-09
53.35296827444765,18.436095472876477,1.363170253416511,3.767770026449187e-09
58.96399106178338,18.319965098072526,1.9534865242892203,3.768129278940484e-09
64.97435542707,21.07000173196756,1.7480770619700727,2.592995077811313e-09
67.62591659124138,25.537314788703522,2.2724569353413635,-3.8582249278913933e-10
69.04235761147027,32.724989258202974,1.2546523133509653,6.252924887029944e-10
67.19353002918002,36.50454595580005,-1.7685201516124853,-3.2004509627186997e-09
62.8365941670611,39.52549463326845,-2.96319883860994,-5.192930062928915e-09
59.547102401976005,43.51822790865864,-0.07082408498940498,1.3021815183098468e-09
51.839053808986776,45.354289429575935,0.4257835840080913,-2.0482912765277064e-09
45.571203058022746,44.3022667284898,0.9567084801599626,-2.8181496313980647e-09
40.46029558348399,39.05566614271176,-1.1512305614247855,-2.4065021034166986e-09
38.36530253004337,33.24555209259422,-2.527306174926222,-2.5983728723757787e-09
39.27427738103631,26.62150158688964,-0.9954495045901053,-2.2708336606159123e-09
42.60686460576069,22.638105743679546,-0.8598478139337986,-4.051838491401408e-09
48.577449318993196,17.186951782943492,-0.5663776621366425,-1.7825085692887377e-09
56.609831735991996,17.575364570550914,-0.8003532773382863,-1.818572097878108e-09
62.77129649785923,19.386252045197566,0.4914679928117476,-2.925962943299946e-09
70.74418570368256,23.184527481669374,0.03231329395295454,-3.882221134753034e-09
78.29646021382125,27.47884567553684,2.6977814906950033,3.2416883945312493e-09
84.55540527058648,27.59993241846402,0.5727553484549728,-1.880833600432266e-10
-322265393455801.4,-292077529730858.6,404108558903354.75,-1899523.4854444324
96.21365413067916,32.54589184783438,42.24562386761512,-2.956691718998746e-09
97.99884444283596,31.47485624520847,42.41344204875391,-4.246423334178317e-09
